+++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Model Name:  Srinivas 
best_list  [16]
=======================
BEGIN DOM PROC K:  306.0
=======================
c is  0
best id after run  20
c is  1
best id after run  20
c is  2
best id after run  20
c is  3
best id after run  20
c is  4
best id after run  20
c is  5
best id after run  20
c is  6
best id after run  20
c is  7
best id after run  20
c is  8
best id after run  20
c is  9
best id after run  20
c is  10
best id after run  20
c is  11
best id after run  20
c is  12
best id after run  20
c is  13
best id after run  20
c is  14
best id after run  20
c is  15
best id after run  20
c is  16
best id after run  20
c is  17
best id after run  20
c is  18
best id after run  20
c is  19
best id after run  20
c is  20
best id after run  20
c is  21
best id after run  20
c is  22
best id after run  20
c is  23
best id after run  20
c is  24
best id after run  20
c is  25
best id after run  20
c is  26
best id after run  20
c is  27
best id after run  20
c is  28
best id after run  20
c is  29
best id after run  20
low diff list  []
best_list  [20]
=======================
BEGIN DOM PROC K:  305.0
=======================
c is  0
best id after run  24
c is  1
best id after run  24
c is  2
best id after run  24
c is  3
best id after run  24
c is  4
best id after run  24
c is  5
best id after run  24
c is  6
best id after run  24
c is  7
best id after run  24
c is  8
best id after run  24
c is  9
best id after run  24
c is  10
best id after run  24
c is  11
best id after run  24
c is  12
best id after run  24
c is  13
best id after run  24
c is  14
best id after run  24
c is  15
best id after run  24
c is  16
best id after run  24
c is  17
best id after run  24
c is  18
best id after run  24
c is  19
best id after run  24
c is  20
best id after run  24
c is  21
best id after run  24
c is  22
best id after run  24
c is  23
best id after run  24
c is  24
best id after run  24
c is  25
best id after run  24
c is  26
best id after run  24
c is  27
best id after run  24
c is  28
best id after run  24
c is  29
best id after run  24
low diff list  []
best_list  [24]
=======================
BEGIN DOM PROC K:  304.0
=======================
c is  0
best id after run  8
c is  1
best id after run  8
c is  2
best id after run  8
c is  3
best id after run  8
c is  4
best id after run  8
c is  5
best id after run  8
c is  6
best id after run  8
c is  7
best id after run  8
c is  8
best id after run  8
c is  9
best id after run  8
c is  10
best id after run  8
c is  11
best id after run  8
c is  12
best id after run  8
c is  13
best id after run  8
c is  14
best id after run  8
c is  15
best id after run  8
c is  16
best id after run  8
c is  17
best id after run  8
c is  18
best id after run  8
c is  19
best id after run  8
c is  20
best id after run  8
c is  21
best id after run  8
c is  22
best id after run  8
c is  23
best id after run  8
c is  24
best id after run  8
c is  25
best id after run  8
c is  26
best id after run  8
c is  27
best id after run  8
c is  28
best id after run  8
c is  29
best id after run  8
low diff list  []
best_list  [8]
=======================
BEGIN DOM PROC K:  303.0
=======================
c is  0
best id after run  16
c is  1
best id after run  16
c is  2
best id after run  16
c is  3
best id after run  16
c is  4
best id after run  16
c is  5
best id after run  16
c is  6
best id after run  16
c is  7
best id after run  16
c is  8
best id after run  16
c is  9
best id after run  16
c is  10
best id after run  16
c is  11
best id after run  16
c is  12
best id after run  16
c is  13
best id after run  16
c is  14
best id after run  16
c is  15
best id after run  16
c is  16
best id after run  16
c is  17
best id after run  16
c is  18
best id after run  16
c is  19
best id after run  16
c is  20
best id after run  16
c is  21
best id after run  16
c is  22
best id after run  16
c is  23
best id after run  16
c is  24
best id after run  16
c is  25
best id after run  16
c is  26
best id after run  16
c is  27
best id after run  16
c is  28
best id after run  16
c is  29
best id after run  16
low diff list  []
best_list  [16]
=======================
BEGIN DOM PROC K:  302.0
=======================
c is  0
best id after run  11
c is  1
best id after run  11
c is  2
best id after run  11
c is  3
best id after run  11
c is  4
best id after run  11
c is  5
best id after run  11
c is  6
best id after run  11
c is  7
best id after run  11
c is  8
best id after run  11
c is  9
best id after run  11
c is  10
best id after run  11
c is  11
best id after run  11
c is  12
best id after run  11
c is  13
best id after run  11
c is  14
best id after run  11
c is  15
best id after run  11
c is  16
best id after run  11
c is  17
best id after run  11
c is  18
best id after run  11
c is  19
best id after run  11
c is  20
best id after run  11
c is  21
best id after run  11
c is  22
best id after run  11
c is  23
best id after run  11
c is  24
best id after run  11
c is  25
best id after run  11
c is  26
best id after run  11
c is  27
best id after run  11
c is  28
best id after run  11
c is  29
best id after run  11
low diff list  []
best_list  [11]
=======================
BEGIN DOM PROC K:  301.0
=======================
c is  0
best id after run  7
c is  1
best id after run  7
c is  2
best id after run  7
c is  3
best id after run  7
c is  4
best id after run  7
c is  5
best id after run  7
c is  6
best id after run  7
c is  7
best id after run  7
c is  8
best id after run  7
c is  9
best id after run  7
c is  10
best id after run  7
c is  11
best id after run  7
c is  12
best id after run  7
c is  13
best id after run  7
c is  14
best id after run  7
c is  15
best id after run  7
c is  16
best id after run  7
c is  17
best id after run  7
c is  18
best id after run  7
c is  19
best id after run  7
c is  20
best id after run  7
c is  21
best id after run  7
c is  22
best id after run  7
c is  23
best id after run  7
c is  24
best id after run  7
c is  25
best id after run  7
c is  26
best id after run  7
c is  27
best id after run  7
c is  28
best id after run  7
c is  29
best id after run  7
low diff list  []
best_list  [7]
=======================
BEGIN DOM PROC K:  300.0
=======================
c is  0
best id after run  8
c is  1
best id after run  8
c is  2
best id after run  8
c is  3
best id after run  8
c is  4
best id after run  8
c is  5
best id after run  8
c is  6
best id after run  8
c is  7
best id after run  8
c is  8
best id after run  8
c is  9
best id after run  8
c is  10
best id after run  8
c is  11
best id after run  8
c is  12
best id after run  8
c is  13
best id after run  8
c is  14
best id after run  8
c is  15
best id after run  8
c is  16
best id after run  8
c is  17
best id after run  8
c is  18
best id after run  8
c is  19
best id after run  8
c is  20
best id after run  8
c is  21
best id after run  8
c is  22
best id after run  8
c is  23
best id after run  8
c is  24
best id after run  8
c is  25
best id after run  8
c is  26
best id after run  8
c is  27
best id after run  8
c is  28
best id after run  8
c is  29
best id after run  8
low diff list  []
best_list  [8]
=======================
BEGIN DOM PROC K:  299.0
=======================
c is  0
best id after run  8
c is  1
best id after run  8
c is  2
best id after run  8
c is  3
best id after run  8
c is  4
best id after run  8
c is  5
best id after run  8
c is  6
best id after run  8
c is  7
best id after run  8
c is  8
best id after run  8
c is  9
best id after run  8
c is  10
best id after run  8
c is  11
best id after run  8
c is  12
best id after run  8
c is  13
best id after run  8
c is  14
best id after run  8
c is  15
best id after run  8
c is  16
best id after run  8
c is  17
best id after run  8
c is  18
best id after run  8
c is  19
best id after run  8
c is  20
best id after run  8
c is  21
best id after run  8
c is  22
best id after run  8
c is  23
best id after run  8
c is  24
best id after run  8
c is  25
best id after run  8
c is  26
best id after run  8
c is  27
best id after run  8
c is  28
best id after run  8
c is  29
best id after run  8
low diff list  []
best_list  [8]
=======================
BEGIN DOM PROC K:  298.0
=======================
c is  0
best id after run  8
c is  1
best id after run  8
c is  2
best id after run  8
c is  3
best id after run  8
c is  4
best id after run  8
c is  5
best id after run  8
c is  6
best id after run  8
c is  7
best id after run  8
c is  8
best id after run  8
c is  9
best id after run  8
c is  10
best id after run  8
c is  11
best id after run  8
c is  12
best id after run  8
c is  13
best id after run  8
c is  14
best id after run  8
c is  15
best id after run  8
c is  16
best id after run  8
c is  17
best id after run  8
c is  18
best id after run  8
c is  19
best id after run  8
c is  20
best id after run  8
c is  21
best id after run  8
c is  22
best id after run  8
c is  23
best id after run  8
c is  24
best id after run  8
c is  25
best id after run  8
c is  26
best id after run  8
c is  27
best id after run  8
c is  28
best id after run  8
c is  29
best id after run  8
low diff list  []
best_list  [8]
=======================
BEGIN DOM PROC K:  297.0
=======================
c is  0
best id after run  20
c is  1
best id after run  20
c is  2
best id after run  20
c is  3
best id after run  20
c is  4
best id after run  20
c is  5
best id after run  20
c is  6
best id after run  20
c is  7
best id after run  20
c is  8
best id after run  20
c is  9
best id after run  20
c is  10
best id after run  20
c is  11
best id after run  20
c is  12
best id after run  20
c is  13
best id after run  20
c is  14
best id after run  20
c is  15
best id after run  20
c is  16
best id after run  20
